term_code,subject_code,course_id
1242,660,013208
1242,660,013208.5
1242,882,017167
1242,528,011098.3
1242,528,011098.4
1242,528,011098
1242,832,026148
1242,882,017168
1242,240,003639.2
1242,240,003639
1242,882,017169
1242,271,022262
1242,271,022262.1
1242,370,007463
1242,416,008408.43
1242,416,008408
1242,428,008893
1242,632,022429
1242,703,019120
1242,708,014290
1242,814,016358
1242,820,016556.6
1242,820,016556
1242,360,025032
1242,370,007464
1242,694,014095
1242,718,014444
1242,882,017170
1242,200,001677
1242,220,001677
1242,778,026029.1
1242,778,026029
1242,814,025579
1242,882,017171
1242,370,007466
1242,231,024378
1242,632,012436
1242,882,017172
1242,436,025536
1242,814,025635
1242,882,017173
1242,370,007468
1242,436,025545
1242,708,024453
1242,882,017174
1242,882,017175
1242,370,023815
1242,882,022536
1242,370,023959
1242,632,012423
1242,436,025220
1242,708,024379
1242,936,024455
1242,936,018578
1242,148,025567
1242,156,001027
1242,156,001027.42
1242,208,002060.24
1242,208,002060
1242,224,002863
1242,864,017739
1242,305,005950.150
1242,305,005950.149
1242,305,005950.130
1242,305,005950
1242,305,005950.152
1242,305,005950.124
1242,520,010902
1242,528,011112.248
1242,528,011112.236
1242,528,011112.346
1242,528,011112
1242,528,011112.351
1242,528,011112.235
1242,528,011112.232
1242,528,011112.269
1242,528,011112.335
1242,528,011112.360
1242,528,011112.231
1242,528,011112.350
1242,622,026340
1242,632,012445
1242,194,001811
1242,900,017739
1242,370,024570
1242,708,025766
1242,194,001812
1242,156,001029
1242,156,001029.30
1242,632,012447
1242,708,025767
1242,315,006265
1242,448,022729
1242,708,014292
1242,370,025715
1242,864,016874.14
1242,864,016874
1242,315,021217
1242,632,012450
1242,194,025420
1242,896,021217
1242,900,016874.14
1242,900,016874
1242,944,019042
1242,896,022921
1242,400,008014
1242,424,008830
1242,424,008830.41
1242,814,025912
1242,315,006269
1242,400,008015
1242,778,016104.48
1242,778,016104
1242,632,012454
1242,250,003953
1242,270,004614
1242,528,011123.53
1242,528,011123
1242,528,011123.51
1242,528,011123.24
1242,704,025163
1242,708,014294
1242,896,017516.12
1242,896,017516
1242,185,005540
1242,185,005540.22
1242,270,004615
1242,448,009538
1242,508,010636.33
1242,508,010636
1242,632,022430
1242,736,014787.27
1242,736,014787
1242,882,023547
1242,448,009539
1242,900,017744.22
1242,900,017744
1242,132,023956
1242,640,023956
1242,208,023956
1242,229,025764
1242,355,023956
1242,360,023956
1242,396,023956
1242,416,023956
1242,708,014295
1242,882,023548
1242,970,023956
1242,604,011912
1242,436,011912
1242,970,011912
1242,296,005854
1242,632,024492
1242,436,023802
1242,882,023549
1242,970,019437
1242,708,014296
1242,132,009969
1242,412,009969
1242,476,009969
1242,528,011132
1242,330,024664
1242,330,024238
1242,208,002065.37
1242,208,002065.39
1242,208,002065
1242,224,002867
1242,330,024180
1242,704,025222
1242,736,014791.26
1242,736,014791
1242,936,018591
1242,220,002742
1242,330,024181
1242,490,010365.13
1242,490,010365
1242,728,014630
1242,310,006087
1242,632,012465
1242,936,018593
1242,970,019446.7
1242,970,019446
1242,315,024112
1242,708,024819
1242,612,012157
1242,612,012157.32
1242,612,012157.35
1242,296,005861
1242,315,025549
1242,708,014301
1242,708,014302
1242,296,005863
1242,250,003964
1242,250,003965
1242,632,012474
1242,704,025275
1242,708,024311
1242,232,003037
1242,864,017756.8
1242,864,017756
1242,237,003189
1242,632,012475
1242,708,025059
1242,900,017756.8
1242,900,017756
1242,360,024000
1242,233,003080
1242,708,024764
1242,936,024642
1242,826,016122
1242,826,016122.70
1242,826,016122.78
1242,826,016122.79
1242,826,016122.61
1242,936,024787
1242,272,005089.184
1242,272,005089
1242,544,011262
1242,544,011262.4
1242,236,003157
1242,708,025028
1242,936,024843
1242,360,021684
1242,632,012480
1242,936,025232
1242,864,017759
1242,864,017759.4
1242,296,005868
1242,360,024038
1242,550,011362.12
1242,550,011362.11
1242,550,011362
1242,236,023074
1242,900,017759
1242,900,017759.4
1242,360,024235.24
1242,360,024235.25
1242,360,024235.26
1242,360,024235
1242,239,026093
1242,224,002871
1242,498,025254
1242,632,012484
1242,108,001037
1242,156,001037
1242,864,001037
1242,416,001037
1242,448,001037
1242,525,001037
1242,778,001037
1242,782,001037
1242,900,001037
1242,912,001037
1242,900,021591
1242,194,001827
1242,900,017763
1242,864,016886
1242,632,012488
1242,900,016886
1242,778,023725
1242,864,017766
1242,778,023371
1242,900,017766
1242,778,023284
1242,528,021965
1242,778,023224
1242,232,003039
1242,104,000203
1242,108,000439
1242,130,022862
1242,132,000712
1242,604,011913
1242,156,001039
1242,180,001520
1242,185,005542
1242,188,001590
1242,640,012862
1242,200,001909
1242,112,000546
1242,207,001939
1242,758,015742
1242,210,024802
1242,217,024163
1242,220,002746
1242,224,002872
1242,240,003656
1242,247,009836
1242,250,003969
1242,252,004096
1242,864,016890
1242,934,024188
1242,266,004367
1242,271,004669
1242,270,004622
1242,272,005091
1242,292,005234
1242,359,007249
1242,296,005872
1242,305,005962
1242,310,006095
1242,315,006273
1242,320,006544
1242,352,007078
1242,346,006676
1242,355,007148
1242,360,007418
1242,233,003081
1242,390,007636
1242,396,007727
1242,400,008036
1242,963,023324
1242,412,008187
1242,416,008415
1242,418,008451
1242,420,008688
1242,424,008835
1242,441,009039
1242,448,009559
1242,456,009785
1242,476,009970
1242,230,002956
1242,480,009998
1242,490,010366
1242,508,010638
1242,512,010834
1242,742,015386
1242,520,010903
1242,528,011161
1242,544,011266
1242,120,000648
1242,550,011365
1242,236,003159
1242,237,003191
1242,636,012716
1242,600,011838
1242,612,012158
1242,620,012226
1242,621,012264
1242,632,012493
1242,192,001678
1242,362,007440
1242,660,013212
1242,664,013685
1242,676,013749
1242,681,000789
1242,682,013789
1242,684,013867
1242,692,014031
1242,436,008916
1242,700,014180
1242,238,003240
1242,703,019121
1242,704,014268
1242,708,014303
1242,718,014446
1242,724,014502
1242,736,014794
1242,754,015716
1242,762,015770
1242,766,015828
1242,778,016130
1242,810,016332
1242,782,016201
1242,820,016573
1242,239,003273
1242,194,001829
1242,241,003677
1242,872,017108
1242,732,014672
1242,896,017524
1242,900,017769
1242,908,017852
1242,912,018434
1242,932,018529
1242,944,019055
1242,970,019451
1242,272,023632
1242,424,008836
1242,742,015485
1242,528,011162
1242,694,014096
1242,888,017334
1242,900,017771
1242,932,018530.76
1242,932,018530.73
1242,932,018530.78
1242,932,018530.77
1242,932,018530.75
1242,932,018530
1242,208,002075
1242,864,017773
1242,694,014097
1242,900,017773
1242,208,002076
1242,208,002077
1242,864,017776
1242,270,023430
1242,315,023430
1242,820,023430
1242,194,023430
1242,900,017776
1242,168,001261
1242,208,002078
1242,864,017778
1242,900,017778
1242,330,024835
1242,932,018534
1242,232,003040
1242,104,000204
1242,108,000440
1242,156,001040
1242,168,001264
1242,185,005543
1242,640,012863
1242,112,000547
1242,207,001940
1242,240,003659
1242,247,009842
1242,252,004097
1242,864,016895
1242,266,004368
1242,271,004670
1242,270,004623
1242,272,005094
1242,359,007250
1242,296,005873
1242,305,005963
1242,310,006096
1242,315,006276
1242,320,006545
1242,352,007079
1242,360,007422
1242,233,003082
1242,396,007728
1242,963,019256
1242,416,008416
1242,418,008452
1242,420,008690
1242,448,009560
1242,456,009786
1242,230,002957
1242,490,010367
1242,512,010835
1242,742,015388
1242,520,010904
1242,544,011267
1242,120,000649
1242,550,011366
1242,236,003160
1242,237,003192
1242,612,012159
1242,616,012188
1242,452,009616
1242,660,013213
1242,664,013686
1242,684,013868
1242,692,014034
1242,238,003241
1242,718,014447
1242,728,014635
1242,736,014803
1242,778,016131
1242,239,003274
1242,194,001830
1242,241,003678
1242,875,023287
1242,732,014673
1242,896,017526
1242,900,017780
1242,944,019056
